day,cola_300ml,cola_600ml,guazi,haipai_hainorim,haipiao_haibo,redbull,haixiangcuilan,luosifen_335g,qiaqia_oatmeal,spicy_chicken_noodle,TeLunSuMilk,wangzai_milk,xiangbage_honey_chicken_wings
2020/4/1,0.0,1.0,1.0,1.0,1.0,7.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0
2020/4/2,4.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,5.0,1.0,1.0
2020/4/3,1.0,0.0,0.0,1.0,1.0,11.0,8.0,0.0,0.0,0.0,2.0,5.0,2.0
2020/4/4,2.0,0.0,0.0,2.0,0.0,12.0,4.0,5.0,0.0,1.0,2.0,0.0,0.0
2020/4/5,1.0,2.0,0.0,0.0,0.0,4.0,5.0,0.0,0.0,0.0,2.0,1.0,0.0
2020/4/6,0.0,0.0,0.0,0.0,1.0,5.0,1.0,3.0,2.0,0.0,1.0,1.0,0.0
2020/4/7,1.0,5.0,4.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2020/4/8,2.0,3.0,2.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,7.0,1.0
2020/4/9,0.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0
2020/4/10,0.0,4.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,5.0,5.0,1.0
2020/4/11,0.0,0.0,1.0,0.0,0.0,10.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0
2020/4/12,4.0,2.0,0.0,0.0,0.0,5.0,0.0,0.0,2.0,1.0,2.0,5.0,4.0
2020/4/13,2.0,0.0,0.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0
2020/4/14,2.0,1.0,0.0,5.0,0.0,2.0,0.0,3.0,1.0,0.0,5.0,6.0,0.0
2020/4/15,0.0,3.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0
2020/4/16,0.0,4.0,0.0,0.0,0.0,6.0,4.0,3.0,0.0,0.0,4.0,3.0,0.0
2020/4/17,1.0,0.0,1.0,1.0,0.0,14.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0
2020/4/18,0.0,0.0,4.0,4.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,3.0,1.0
2020/4/19,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,19.0,0.0
2020/4/20,1.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,3.0,1.0
2020/4/21,0.0,0.0,0.0,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020/4/22,1.0,0.0,1.0,0.0,5.0,6.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0
2020/4/23,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,1.0,0.0,2.0,0.0,1.0
2020/4/24,0.0,5.0,0.0,0.0,0.0,14.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0
2020/4/25,1.0,1.0,1.0,0.0,1.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2020/4/26,3.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
2020/4/27,0.0,0.0,1.0,5.0,2.0,1.0,7.0,2.0,0.0,1.0,3.0,2.0,0.0
2020/4/28,0.0,2.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0
2020/4/29,0.0,3.0,0.0,4.0,5.0,5.0,6.0,4.0,0.0,0.0,3.0,5.0,0.0
2020/4/30,0.0,0.0,4.0,0.0,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020/5/1,1.0,0.0,0.0,0.0,0.0,14.0,8.0,0.0,0.0,0.0,3.0,0.0,2.0
2020/5/2,0.0,3.0,0.0,1.0,0.0,9.0,4.0,0.0,1.0,2.0,0.0,5.0,0.0
2020/5/3,0.0,1.0,0.0,0.0,0.0,2.0,5.0,0.0,1.0,0.0,4.0,2.0,4.0
2020/5/4,3.0,0.0,5.0,1.0,0.0,3.0,0.0,5.0,0.0,0.0,1.0,0.0,21.0
2020/5/5,4.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,1.0,0.0,4.0,7.0,1.0
2020/5/6,2.0,0.0,1.0,0.0,0.0,3.0,8.0,1.0,0.0,0.0,2.0,4.0,4.0
2020/5/7,1.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020/5/8,0.0,0.0,0.0,1.0,1.0,11.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2020/5/9,0.0,0.0,0.0,0.0,0.0,11.0,6.0,1.0,0.0,0.0,0.0,7.0,0.0
2020/5/10,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,21.0,3.0,0.0
2020/5/11,0.0,2.0,5.0,0.0,0.0,3.0,1.0,1.0,0.0,1.0,0.0,3.0,0.0
2020/5/12,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0
2020/5/13,1.0,3.0,0.0,0.0,0.0,5.0,6.0,3.0,0.0,0.0,1.0,0.0,1.0
2020/5/14,2.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2020/5/15,1.0,2.0,0.0,0.0,4.0,15.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
2020/5/16,1.0,2.0,4.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,5.0,1.0
2020/5/17,0.0,1.0,0.0,5.0,2.0,2.0,4.0,0.0,0.0,0.0,2.0,3.0,0.0
2020/5/18,2.0,1.0,0.0,0.0,1.0,5.0,0.0,4.0,0.0,0.0,0.0,4.0,2.0
2020/5/19,0.0,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,0.0
2020/5/20,0.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0
2020/5/21,2.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,3.0,0.0,1.0
2020/5/22,2.0,0.0,0.0,4.0,0.0,11.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0
2020/5/23,4.0,0.0,2.0,0.0,0.0,13.0,1.0,0.0,2.0,1.0,1.0,2.0,1.0
2020/5/24,2.0,0.0,3.0,0.0,1.0,6.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020/5/25,0.0,0.0,0.0,0.0,0.0,6.0,1.0,0.0,1.0,1.0,0.0,7.0,0.0
2020/5/26,2.0,1.0,5.0,1.0,1.0,2.0,6.0,0.0,1.0,2.0,5.0,1.0,7.0
2020/5/27,2.0,0.0,1.0,2.0,4.0,1.0,5.0,2.0,0.0,0.0,0.0,7.0,0.0
2020/5/28,0.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0
2020/5/29,0.0,2.0,0.0,0.0,0.0,12.0,0.0,2.0,0.0,1.0,5.0,4.0,0.0
2020/5/30,1.0,0.0,0.0,3.0,1.0,15.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020/5/31,0.0,2.0,0.0,1.0,0.0,6.0,0.0,3.0,0.0,1.0,5.0,6.0,0.0
2020/6/1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
2020/6/2,1.0,1.0,1.0,1.0,1.0,4.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0
2020/6/3,0.0,2.0,0.0,5.0,0.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0
2020/6/4,2.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0
2020/6/5,1.0,0.0,1.0,0.0,1.0,12.0,6.0,0.0,0.0,1.0,1.0,0.0,0.0
2020/6/6,2.0,0.0,0.0,1.0,0.0,13.0,1.0,0.0,0.0,0.0,0.0,7.0,1.0
2020/6/7,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0
2020/6/8,0.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0
2020/6/9,5.0,3.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,4.0,2.0,3.0
2020/6/10,1.0,2.0,3.0,0.0,0.0,7.0,7.0,2.0,0.0,0.0,3.0,4.0,1.0
2020/6/11,1.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2020/6/12,0.0,1.0,1.0,0.0,0.0,11.0,2.0,0.0,0.0,0.0,5.0,0.0,25.0
2020/6/13,4.0,0.0,3.0,2.0,4.0,12.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0
2020/6/14,1.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,7.0,0.0
2020/6/15,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2020/6/16,0.0,0.0,0.0,0.0,5.0,8.0,1.0,3.0,0.0,0.0,2.0,0.0,0.0
2020/6/17,0.0,2.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,0.0
2020/6/18,1.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,1.0,3.0,7.0,28.0
2020/6/19,0.0,0.0,0.0,2.0,0.0,12.0,2.0,1.0,0.0,2.0,4.0,0.0,0.0
2020/6/20,1.0,0.0,0.0,1.0,1.0,15.0,1.0,1.0,0.0,2.0,0.0,0.0,0.0
2020/6/21,0.0,0.0,1.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,17.0,5.0,22.0
2020/6/22,0.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0
2020/6/23,2.0,1.0,0.0,1.0,0.0,6.0,6.0,0.0,0.0,0.0,1.0,0.0,4.0
2020/6/24,0.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,1.0,3.0,0.0
2020/6/25,0.0,1.0,5.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0
2020/6/26,1.0,0.0,3.0,1.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,0.0,24.0
2020/6/27,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0
2020/6/28,0.0,0.0,2.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
2020/6/29,0.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
2020/6/30,0.0,0.0,0.0,1.0,3.0,3.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0
2020/7/1,2.0,3.0,0.0,4.0,1.0,5.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0
2020/7/2,3.0,1.0,3.0,0.0,0.0,2.0,3.0,0.0,0.0,1.0,3.0,1.0,0.0
2020/7/3,1.0,0.0,1.0,1.0,0.0,10.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0
2020/7/4,1.0,0.0,0.0,0.0,0.0,15.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0
2020/7/5,0.0,0.0,4.0,3.0,1.0,5.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0
2020/7/6,3.0,6.0,0.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,1.0,6.0,0.0
2020/7/7,0.0,3.0,3.0,0.0,0.0,4.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0
2020/7/8,0.0,5.0,4.0,4.0,3.0,2.0,0.0,4.0,0.0,0.0,2.0,5.0,0.0
2020/7/9,0.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
2020/7/10,0.0,0.0,0.0,1.0,0.0,15.0,2.0,0.0,0.0,0.0,5.0,1.0,4.0
2020/7/11,0.0,0.0,0.0,1.0,0.0,14.0,1.0,0.0,1.0,2.0,1.0,1.0,0.0
2020/7/12,0.0,0.0,1.0,2.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0
2020/7/13,0.0,3.0,0.0,3.0,0.0,5.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
2020/7/14,3.0,1.0,0.0,0.0,3.0,0.0,0.0,4.0,0.0,1.0,1.0,0.0,4.0
2020/7/15,0.0,0.0,4.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2020/7/16,0.0,1.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020/7/17,1.0,0.0,0.0,1.0,1.0,14.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0
2020/7/18,0.0,1.0,1.0,0.0,0.0,15.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0
2020/7/19,2.0,0.0,5.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,4.0,5.0,1.0
2020/7/20,0.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0
2020/7/21,1.0,1.0,5.0,0.0,5.0,6.0,1.0,0.0,0.0,0.0,1.0,6.0,0.0
2020/7/22,4.0,0.0,0.0,4.0,1.0,2.0,2.0,1.0,0.0,2.0,4.0,3.0,0.0
2020/7/23,0.0,1.0,2.0,0.0,1.0,4.0,1.0,0.0,1.0,0.0,5.0,0.0,1.0
2020/7/24,0.0,1.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,5.0,4.0,1.0
2020/7/25,2.0,3.0,0.0,0.0,0.0,11.0,0.0,5.0,0.0,0.0,2.0,1.0,5.0
2020/7/26,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0
2020/7/27,0.0,1.0,0.0,3.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,7.0,0.0
2020/7/28,1.0,1.0,0.0,1.0,0.0,4.0,1.0,0.0,1.0,1.0,20.0,0.0,26.0
2020/7/29,2.0,1.0,0.0,2.0,0.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0
2020/7/30,3.0,1.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,3.0,3.0,0.0
2020/7/31,3.0,3.0,4.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,4.0,6.0,0.0
2020/8/1,1.0,0.0,0.0,0.0,0.0,14.0,4.0,4.0,0.0,0.0,3.0,4.0,0.0
2020/8/2,0.0,3.0,0.0,0.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,0.0,0.0
2020/8/3,0.0,1.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0
2020/8/4,0.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,4.0,0.0,2.0
2020/8/5,1.0,1.0,1.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0
2020/8/6,3.0,3.0,2.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,5.0,7.0,1.0
2020/8/7,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,4.0,0.0
2020/8/8,0.0,1.0,0.0,1.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,6.0,0.0
2020/8/9,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2020/8/10,0.0,0.0,0.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,5.0,1.0
2020/8/11,0.0,0.0,3.0,3.0,1.0,4.0,7.0,4.0,0.0,0.0,3.0,5.0,0.0
2020/8/12,1.0,0.0,0.0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,3.0,0.0,21.0
2020/8/13,2.0,0.0,1.0,0.0,0.0,4.0,7.0,1.0,0.0,0.0,0.0,6.0,0.0
2020/8/14,1.0,0.0,0.0,5.0,0.0,13.0,5.0,1.0,1.0,0.0,1.0,1.0,0.0
2020/8/15,1.0,0.0,0.0,0.0,0.0,12.0,7.0,0.0,0.0,1.0,5.0,3.0,0.0
2020/8/16,1.0,0.0,4.0,0.0,1.0,5.0,1.0,1.0,1.0,0.0,1.0,5.0,0.0
2020/8/17,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
2020/8/18,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0
2020/8/19,5.0,0.0,0.0,2.0,1.0,6.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0
2020/8/20,0.0,0.0,0.0,3.0,1.0,5.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0
2020/8/21,0.0,5.0,0.0,5.0,0.0,15.0,3.0,0.0,0.0,0.0,1.0,6.0,0.0
2020/8/22,1.0,2.0,0.0,0.0,0.0,14.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020/8/23,0.0,0.0,0.0,0.0,1.0,4.0,0.0,5.0,0.0,0.0,3.0,0.0,5.0
2020/8/24,0.0,0.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0
2020/8/25,0.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2020/8/26,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2020/8/27,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,26.0
2020/8/28,2.0,0.0,0.0,1.0,0.0,15.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0
2020/8/29,1.0,0.0,0.0,0.0,3.0,12.0,3.0,3.0,0.0,0.0,2.0,3.0,0.0
2020/8/30,2.0,0.0,1.0,3.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0
2020/8/31,0.0,1.0,0.0,2.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020/9/1,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2020/9/2,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0
2020/9/3,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020/9/4,0.0,1.0,0.0,3.0,0.0,13.0,1.0,2.0,0.0,0.0,5.0,2.0,0.0
2020/9/5,2.0,3.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,1.0,5.0,5.0,1.0
2020/9/6,0.0,0.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2020/9/7,1.0,1.0,0.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,5.0,0.0
2020/9/8,0.0,2.0,1.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,5.0,7.0,0.0
2020/9/9,0.0,1.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0
2020/9/10,0.0,0.0,0.0,2.0,0.0,5.0,0.0,3.0,1.0,1.0,0.0,4.0,2.0
2020/9/11,0.0,0.0,0.0,0.0,1.0,14.0,8.0,0.0,0.0,0.0,5.0,2.0,0.0
2020/9/12,0.0,1.0,0.0,0.0,0.0,13.0,3.0,4.0,0.0,0.0,4.0,1.0,1.0
2020/9/13,3.0,0.0,0.0,1.0,0.0,6.0,0.0,0.0,1.0,1.0,3.0,0.0,1.0
2020/9/14,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0,4.0
2020/9/15,0.0,1.0,0.0,2.0,2.0,5.0,4.0,0.0,0.0,0.0,3.0,6.0,0.0
2020/9/16,0.0,1.0,3.0,0.0,0.0,6.0,2.0,0.0,0.0,1.0,0.0,4.0,0.0
2020/9/17,0.0,7.0,0.0,3.0,3.0,6.0,3.0,0.0,0.0,1.0,1.0,0.0,0.0
2020/9/18,0.0,1.0,5.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0
2020/9/19,0.0,0.0,0.0,0.0,0.0,15.0,2.0,0.0,0.0,1.0,5.0,6.0,0.0
2020/9/20,0.0,5.0,0.0,1.0,4.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
2020/9/21,0.0,0.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,0.0,1.0,1.0,1.0
2020/9/22,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,0.0,3.0,6.0,0.0
2020/9/23,0.0,1.0,0.0,1.0,0.0,6.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0
2020/9/24,1.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,4.0,0.0,3.0
2020/9/25,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,4.0,3.0,1.0
2020/9/26,3.0,0.0,4.0,2.0,5.0,9.0,2.0,0.0,1.0,0.0,2.0,5.0,0.0
2020/9/27,1.0,1.0,2.0,5.0,1.0,5.0,1.0,0.0,1.0,2.0,1.0,3.0,0.0
