day,cola_300ml,cola_600ml,guazi,haipai_hainorim,haipiao_haibo,redbull,haixiangcuilan,luosifen_335g,qiaqia_oatmeal,spicy_chicken_noodle,TeLunSuMilk,wangzai_milk,xiangbage_honey_chicken_wings
2020/9/28,2.0,3.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,1.0,0.0,7.0
2020/9/29,1.0,0.0,0.0,5.0,0.0,2.0,3.0,0.0,0.0,2.0,2.0,1.0,2.0
2020/9/30,1.0,0.0,0.0,1.0,0.0,5.0,0.0,3.0,0.0,0.0,0.0,2.0,0.0
2020/10/1,1.0,0.0,0.0,0.0,0.0,1.0,8.0,3.0,1.0,0.0,0.0,2.0,0.0
2020/10/2,0.0,1.0,0.0,1.0,0.0,11.0,4.0,0.0,1.0,0.0,0.0,4.0,0.0
2020/10/3,0.0,0.0,0.0,0.0,1.0,14.0,5.0,4.0,0.0,0.0,1.0,0.0,0.0
2020/10/4,3.0,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,5.0
2020/10/5,0.0,0.0,0.0,0.0,2.0,2.0,6.0,4.0,0.0,2.0,0.0,1.0,0.0
2020/10/6,0.0,0.0,5.0,2.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0
2020/10/7,0.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0
2020/10/8,0.0,2.0,4.0,0.0,0.0,1.0,6.0,4.0,0.0,0.0,3.0,0.0,1.0
2020/10/9,1.0,1.0,0.0,0.0,0.0,15.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0
2020/10/10,2.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0
2020/10/11,0.0,2.0,0.0,0.0,5.0,6.0,4.0,0.0,0.0,0.0,4.0,22.0,2.0
2020/10/12,0.0,3.0,0.0,0.0,0.0,4.0,5.0,1.0,0.0,0.0,2.0,3.0,0.0
2020/10/13,1.0,2.0,1.0,1.0,4.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0
2020/10/14,0.0,3.0,0.0,0.0,1.0,2.0,5.0,2.0,1.0,0.0,2.0,5.0,0.0
2020/10/15,5.0,0.0,0.0,0.0,5.0,3.0,1.0,0.0,0.0,1.0,5.0,7.0,0.0
2020/10/16,2.0,1.0,1.0,0.0,0.0,14.0,1.0,0.0,0.0,0.0,3.0,0.0,5.0
2020/10/17,1.0,0.0,0.0,0.0,3.0,12.0,5.0,0.0,1.0,0.0,3.0,3.0,0.0
2020/10/18,0.0,0.0,0.0,4.0,0.0,2.0,0.0,1.0,1.0,2.0,4.0,0.0,0.0
2020/10/19,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020/10/20,0.0,2.0,0.0,0.0,4.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
2020/10/21,2.0,1.0,0.0,1.0,0.0,4.0,0.0,4.0,0.0,0.0,3.0,5.0,0.0
2020/10/22,3.0,1.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,2.0,1.0,3.0,26.0
2020/10/23,0.0,1.0,5.0,1.0,0.0,13.0,4.0,0.0,0.0,1.0,3.0,0.0,0.0
2020/10/24,1.0,5.0,1.0,0.0,5.0,13.0,3.0,5.0,0.0,0.0,0.0,6.0,0.0
2020/10/25,0.0,3.0,0.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,1.0,2.0,7.0
2020/10/26,0.0,0.0,0.0,0.0,1.0,6.0,3.0,0.0,0.0,0.0,0.0,6.0,0.0
2020/10/27,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,2.0,0.0
2020/10/28,0.0,1.0,0.0,0.0,0.0,5.0,0.0,4.0,1.0,2.0,1.0,2.0,7.0
2020/10/29,2.0,2.0,1.0,5.0,2.0,0.0,7.0,0.0,0.0,0.0,1.0,1.0,0.0
2020/10/30,1.0,2.0,0.0,0.0,1.0,11.0,1.0,0.0,0.0,2.0,2.0,24.0,7.0
2020/10/31,0.0,0.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,1.0,7.0,6.0
2020/11/1,2.0,0.0,1.0,0.0,5.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0
2020/11/2,1.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,4.0,6.0,0.0
2020/11/3,1.0,0.0,1.0,1.0,0.0,4.0,5.0,0.0,1.0,1.0,0.0,2.0,0.0
2020/11/4,0.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,16.0,0.0
2020/11/5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0
2020/11/6,2.0,0.0,0.0,0.0,0.0,12.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0
2020/11/7,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,1.0,7.0,1.0
2020/11/8,1.0,0.0,0.0,1.0,1.0,4.0,0.0,2.0,0.0,0.0,4.0,0.0,1.0
2020/11/9,0.0,0.0,5.0,0.0,0.0,7.0,0.0,5.0,0.0,1.0,5.0,0.0,0.0
2020/11/10,0.0,3.0,0.0,0.0,0.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0
2020/11/11,0.0,0.0,3.0,0.0,0.0,2.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0
2020/11/12,1.0,1.0,2.0,0.0,1.0,7.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0
2020/11/13,5.0,1.0,0.0,0.0,1.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020/11/14,1.0,0.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0
2020/11/15,3.0,1.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,17.0,0.0,1.0
2020/11/16,0.0,0.0,4.0,3.0,0.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2020/11/17,1.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0
2020/11/18,0.0,4.0,2.0,0.0,0.0,4.0,1.0,3.0,0.0,0.0,0.0,1.0,0.0
2020/11/19,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,3.0,7.0,0.0
2020/11/20,0.0,1.0,1.0,5.0,0.0,11.0,0.0,0.0,0.0,1.0,3.0,2.0,0.0
2020/11/21,0.0,2.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020/11/22,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,2.0
2020/11/23,0.0,0.0,3.0,0.0,2.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2020/11/24,1.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020/11/25,0.0,0.0,3.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,2.0,7.0,0.0
2020/11/26,1.0,2.0,0.0,4.0,0.0,5.0,0.0,3.0,0.0,0.0,2.0,5.0,0.0
2020/11/27,3.0,0.0,0.0,5.0,0.0,13.0,0.0,0.0,0.0,1.0,0.0,7.0,3.0
2020/11/28,4.0,2.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0
2020/11/29,4.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0
2020/11/30,0.0,1.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020/12/1,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2020/12/2,3.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,5.0,5.0,0.0
2020/12/3,0.0,1.0,5.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0
2020/12/4,4.0,0.0,0.0,5.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0
2020/12/5,4.0,5.0,0.0,1.0,0.0,11.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0
2020/12/6,2.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
2020/12/7,1.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,4.0,2.0,1.0
2020/12/8,0.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,2.0,0.0,0.0,5.0,7.0
2020/12/9,2.0,0.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2020/12/10,0.0,2.0,3.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0
2020/12/11,1.0,7.0,4.0,1.0,1.0,11.0,0.0,4.0,0.0,1.0,3.0,2.0,0.0
2020/12/12,0.0,1.0,5.0,1.0,2.0,9.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
2020/12/13,4.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0
2020/12/14,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,7.0,0.0
2020/12/15,0.0,2.0,0.0,1.0,0.0,6.0,7.0,5.0,0.0,0.0,5.0,0.0,0.0
2020/12/16,1.0,1.0,0.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,1.0,5.0,0.0
2020/12/17,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2020/12/18,6.0,1.0,0.0,1.0,0.0,13.0,1.0,0.0,2.0,0.0,0.0,4.0,0.0
2020/12/19,0.0,1.0,0.0,0.0,5.0,13.0,7.0,0.0,0.0,2.0,4.0,4.0,0.0
2020/12/20,1.0,1.0,0.0,0.0,0.0,5.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0
2020/12/21,4.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
2020/12/22,1.0,0.0,0.0,0.0,4.0,1.0,5.0,2.0,1.0,0.0,1.0,5.0,0.0
2020/12/23,0.0,2.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,1.0,5.0,1.0,25.0
2020/12/24,2.0,1.0,0.0,4.0,0.0,5.0,5.0,5.0,0.0,0.0,2.0,4.0,1.0
2020/12/25,2.0,0.0,0.0,0.0,0.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0
2020/12/26,0.0,0.0,0.0,2.0,0.0,9.0,0.0,4.0,0.0,0.0,4.0,6.0,0.0
2020/12/27,2.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0
2020/12/28,2.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,6.0,0.0
2020/12/29,1.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2020/12/30,2.0,0.0,0.0,3.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0
2020/12/31,0.0,0.0,0.0,1.0,4.0,2.0,2.0,1.0,0.0,2.0,0.0,3.0,0.0
2021/1/1,0.0,0.0,0.0,1.0,0.0,14.0,1.0,0.0,0.0,1.0,3.0,1.0,0.0
2021/1/2,1.0,0.0,0.0,1.0,1.0,12.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
2021/1/3,0.0,2.0,1.0,0.0,0.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,7.0
2021/1/4,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0
2021/1/5,0.0,3.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2021/1/6,3.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0
2021/1/7,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,1.0,4.0,2.0
2021/1/8,0.0,0.0,1.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0
2021/1/9,1.0,0.0,0.0,0.0,0.0,13.0,0.0,3.0,0.0,0.0,4.0,0.0,6.0
2021/1/10,0.0,1.0,0.0,0.0,0.0,4.0,7.0,4.0,0.0,0.0,1.0,7.0,0.0
2021/1/11,0.0,3.0,0.0,0.0,3.0,5.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0
2021/1/12,0.0,1.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0
2021/1/13,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
2021/1/14,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,5.0,1.0
2021/1/15,2.0,0.0,0.0,3.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,1.0,7.0
2021/1/16,0.0,0.0,1.0,0.0,0.0,13.0,0.0,0.0,1.0,1.0,4.0,0.0,1.0
2021/1/17,0.0,0.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2021/1/18,1.0,1.0,0.0,0.0,1.0,3.0,4.0,0.0,0.0,0.0,1.0,3.0,0.0
2021/1/19,0.0,1.0,4.0,0.0,1.0,6.0,0.0,1.0,0.0,2.0,2.0,2.0,0.0
2021/1/20,0.0,0.0,0.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0
2021/1/21,1.0,1.0,0.0,1.0,5.0,3.0,6.0,0.0,0.0,0.0,5.0,2.0,0.0
2021/1/22,2.0,5.0,1.0,0.0,4.0,11.0,0.0,0.0,0.0,0.0,2.0,7.0,0.0
2021/1/23,0.0,4.0,0.0,5.0,0.0,11.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0
2021/1/24,0.0,2.0,0.0,0.0,0.0,3.0,1.0,2.0,1.0,0.0,2.0,21.0,0.0
2021/1/25,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
2021/1/26,0.0,0.0,1.0,0.0,0.0,3.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0
2021/1/27,1.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2021/1/28,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,3.0,29.0
2021/1/29,0.0,0.0,0.0,1.0,3.0,12.0,7.0,0.0,0.0,0.0,3.0,3.0,0.0
2021/1/30,3.0,3.0,3.0,0.0,4.0,15.0,7.0,0.0,0.0,2.0,0.0,5.0,0.0
2021/1/31,7.0,0.0,0.0,0.0,0.0,6.0,6.0,3.0,1.0,0.0,0.0,2.0,0.0
2021/2/1,0.0,0.0,3.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0
2021/2/2,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,0.0,4.0,0.0,7.0
2021/2/3,1.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0
2021/2/4,0.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,0.0,0.0,5.0,3.0,1.0
2021/2/5,1.0,0.0,0.0,1.0,0.0,14.0,6.0,0.0,0.0,1.0,0.0,0.0,4.0
2021/2/6,2.0,0.0,3.0,0.0,3.0,13.0,0.0,1.0,2.0,1.0,4.0,0.0,0.0
2021/2/7,0.0,2.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,5.0,0.0,0.0
2021/2/8,3.0,2.0,0.0,5.0,0.0,5.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0
2021/2/9,1.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,2.0,4.0,1.0,0.0
2021/2/10,0.0,0.0,0.0,1.0,0.0,3.0,6.0,0.0,0.0,2.0,1.0,7.0,0.0
2021/2/11,0.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,1.0,1.0,0.0,0.0
2021/2/12,2.0,4.0,0.0,0.0,4.0,13.0,0.0,3.0,1.0,1.0,0.0,3.0,0.0
2021/2/13,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,2.0,1.0,0.0,5.0,0.0
2021/2/14,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0
2021/2/15,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,2.0
2021/2/16,2.0,2.0,0.0,0.0,0.0,1.0,4.0,0.0,1.0,2.0,0.0,6.0,1.0
2021/2/17,3.0,0.0,0.0,2.0,1.0,7.0,5.0,3.0,0.0,0.0,2.0,2.0,3.0
2021/2/18,0.0,3.0,0.0,4.0,0.0,6.0,0.0,0.0,1.0,1.0,4.0,3.0,0.0
2021/2/19,4.0,0.0,0.0,0.0,2.0,14.0,1.0,4.0,1.0,0.0,2.0,4.0,0.0
2021/2/20,2.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,1.0,0.0,3.0,4.0,4.0
2021/2/21,1.0,2.0,0.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0
2021/2/22,2.0,0.0,1.0,2.0,0.0,6.0,1.0,0.0,1.0,0.0,5.0,4.0,0.0
2021/2/23,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0
2021/2/24,0.0,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0
2021/2/25,1.0,0.0,1.0,0.0,1.0,6.0,0.0,3.0,0.0,0.0,5.0,6.0,0.0
2021/2/26,2.0,1.0,0.0,1.0,0.0,11.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
2021/2/27,1.0,0.0,0.0,3.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,7.0,5.0
2021/2/28,1.0,0.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021/3/1,1.0,2.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2021/3/2,1.0,0.0,1.0,4.0,0.0,4.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2021/3/3,3.0,2.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0.0,1.0,0.0,2.0
2021/3/4,2.0,0.0,3.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,3.0,4.0,7.0
2021/3/5,0.0,3.0,0.0,1.0,1.0,13.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0
2021/3/6,0.0,0.0,0.0,0.0,0.0,12.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2021/3/7,1.0,1.0,1.0,0.0,1.0,0.0,0.0,4.0,2.0,0.0,4.0,7.0,0.0
2021/3/8,0.0,0.0,0.0,0.0,0.0,6.0,7.0,1.0,1.0,0.0,2.0,4.0,0.0
2021/3/9,0.0,0.0,5.0,1.0,0.0,3.0,0.0,4.0,0.0,0.0,2.0,6.0,20.0
2021/3/10,0.0,0.0,5.0,0.0,5.0,2.0,0.0,1.0,0.0,0.0,5.0,6.0,2.0
2021/3/11,0.0,2.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,1.0,3.0,4.0,25.0
2021/3/12,1.0,1.0,0.0,3.0,0.0,15.0,1.0,5.0,0.0,1.0,0.0,1.0,0.0
2021/3/13,0.0,1.0,3.0,0.0,0.0,12.0,1.0,0.0,1.0,1.0,4.0,0.0,0.0
2021/3/14,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2021/3/15,0.0,0.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
2021/3/16,1.0,1.0,2.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,4.0,4.0,0.0
2021/3/17,1.0,0.0,0.0,1.0,4.0,8.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
2021/3/18,4.0,0.0,1.0,0.0,4.0,6.0,3.0,1.0,0.0,1.0,3.0,0.0,0.0
2021/3/19,0.0,2.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2021/3/20,0.0,0.0,3.0,1.0,0.0,10.0,0.0,5.0,1.0,0.0,22.0,2.0,0.0
2021/3/21,0.0,3.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0
2021/3/22,2.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,2.0,0.0,5.0,4.0,29.0
2021/3/23,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0,0.0
2021/3/24,0.0,0.0,0.0,5.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
2021/3/25,4.0,0.0,1.0,1.0,1.0,6.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0
2021/3/26,0.0,3.0,1.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0
2021/3/27,0.0,1.0,0.0,0.0,0.0,14.0,5.0,1.0,0.0,0.0,1.0,0.0,0.0
2021/3/28,0.0,0.0,1.0,4.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,6.0,7.0
