day,cola_300ml,cola_600ml,guazi,haipai_hainorim,haipiao_haibo,redbull,haixiangcuilan,luosifen_335g,qiaqia_oatmeal,spicy_chicken_noodle,TeLunSuMilk,wangzai_milk,xiangbage_honey_chicken_wings
2021/3/29,1.0,2.0,5.0,1.0,1.0,5.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0
2021/3/30,0.0,1.0,0.0,0.0,2.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021/3/31,3.0,2.0,4.0,0.0,0.0,4.0,6.0,2.0,0.0,0.0,3.0,1.0,1.0
2021/4/1,0.0,1.0,0.0,2.0,0.0,2.0,0.0,1.0,1.0,2.0,3.0,4.0,0.0
2021/4/2,5.0,0.0,1.0,0.0,0.0,10.0,8.0,0.0,0.0,0.0,0.0,4.0,0.0
2021/4/3,1.0,1.0,1.0,0.0,0.0,14.0,7.0,3.0,0.0,0.0,1.0,0.0,4.0
2021/4/4,0.0,0.0,0.0,3.0,0.0,4.0,0.0,1.0,2.0,0.0,1.0,7.0,7.0
2021/4/5,0.0,6.0,5.0,3.0,0.0,6.0,7.0,0.0,0.0,1.0,1.0,0.0,0.0
2021/4/6,2.0,0.0,0.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021/4/7,0.0,0.0,0.0,0.0,0.0,5.0,5.0,1.0,0.0,0.0,5.0,0.0,0.0
2021/4/8,0.0,0.0,0.0,0.0,0.0,5.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0
2021/4/9,2.0,1.0,0.0,0.0,2.0,14.0,0.0,4.0,1.0,1.0,2.0,0.0,0.0
2021/4/10,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0
2021/4/11,0.0,5.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,2.0,0.0,7.0,3.0
2021/4/12,2.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0
2021/4/13,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
2021/4/14,1.0,2.0,0.0,1.0,0.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
2021/4/15,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021/4/16,0.0,0.0,0.0,1.0,0.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
2021/4/17,0.0,0.0,0.0,0.0,2.0,9.0,1.0,1.0,0.0,0.0,4.0,5.0,3.0
2021/4/18,0.0,2.0,0.0,0.0,0.0,5.0,0.0,2.0,2.0,1.0,0.0,0.0,25.0
2021/4/19,3.0,1.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
2021/4/20,2.0,0.0,1.0,1.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,6.0,0.0
2021/4/21,2.0,2.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
2021/4/22,2.0,1.0,5.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,3.0,5.0,4.0
2021/4/23,0.0,1.0,0.0,0.0,2.0,15.0,6.0,1.0,2.0,0.0,0.0,2.0,1.0
2021/4/24,0.0,0.0,1.0,2.0,2.0,12.0,0.0,0.0,1.0,0.0,1.0,2.0,7.0
2021/4/25,1.0,1.0,3.0,0.0,0.0,3.0,7.0,0.0,0.0,0.0,1.0,2.0,0.0
2021/4/26,5.0,1.0,2.0,1.0,0.0,8.0,3.0,0.0,0.0,0.0,2.0,2.0,0.0
2021/4/27,0.0,0.0,0.0,2.0,0.0,2.0,0.0,4.0,1.0,0.0,4.0,0.0,1.0
2021/4/28,0.0,0.0,5.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0
2021/4/29,1.0,0.0,0.0,5.0,0.0,4.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0
2021/4/30,0.0,0.0,0.0,2.0,0.0,11.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0
2021/5/1,4.0,3.0,0.0,0.0,0.0,13.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2021/5/2,2.0,3.0,0.0,5.0,0.0,2.0,3.0,0.0,0.0,1.0,5.0,7.0,1.0
2021/5/3,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,6.0
2021/5/4,1.0,1.0,1.0,0.0,0.0,6.0,5.0,1.0,0.0,0.0,0.0,0.0,7.0
2021/5/5,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0
2021/5/6,1.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,1.0,0.0,0.0,6.0,6.0
2021/5/7,3.0,0.0,3.0,4.0,0.0,12.0,0.0,1.0,1.0,0.0,4.0,5.0,1.0
2021/5/8,1.0,0.0,0.0,0.0,3.0,14.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2021/5/9,3.0,0.0,3.0,0.0,0.0,6.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0
2021/5/10,0.0,2.0,3.0,0.0,3.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,6.0
2021/5/11,3.0,0.0,0.0,0.0,3.0,5.0,6.0,3.0,2.0,0.0,3.0,0.0,0.0
2021/5/12,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,5.0,0.0,0.0
2021/5/13,1.0,1.0,0.0,1.0,1.0,2.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0
2021/5/14,2.0,0.0,3.0,3.0,2.0,12.0,0.0,1.0,0.0,0.0,5.0,4.0,0.0
2021/5/15,2.0,0.0,0.0,0.0,2.0,14.0,0.0,3.0,0.0,1.0,0.0,3.0,0.0
2021/5/16,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,0.0
2021/5/17,3.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,24.0,2.0,0.0
2021/5/18,4.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,1.0,1.0,1.0,6.0
2021/5/19,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021/5/20,1.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,1.0,0.0,5.0,7.0,0.0
2021/5/21,0.0,1.0,0.0,0.0,0.0,11.0,3.0,0.0,0.0,1.0,4.0,0.0,0.0
2021/5/22,0.0,3.0,2.0,3.0,0.0,11.0,0.0,0.0,0.0,0.0,4.0,7.0,0.0
2021/5/23,0.0,1.0,3.0,0.0,0.0,3.0,0.0,3.0,2.0,0.0,0.0,5.0,0.0
2021/5/24,0.0,0.0,0.0,5.0,0.0,7.0,1.0,0.0,0.0,1.0,2.0,0.0,0.0
2021/5/25,0.0,0.0,5.0,0.0,0.0,6.0,0.0,1.0,1.0,0.0,1.0,1.0,4.0
2021/5/26,0.0,6.0,0.0,1.0,3.0,3.0,0.0,2.0,0.0,2.0,0.0,6.0,0.0
2021/5/27,2.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,2.0,3.0
2021/5/28,1.0,0.0,1.0,5.0,0.0,11.0,7.0,0.0,0.0,0.0,1.0,6.0,0.0
2021/5/29,0.0,1.0,2.0,0.0,0.0,15.0,5.0,5.0,0.0,0.0,2.0,7.0,0.0
2021/5/30,0.0,2.0,4.0,3.0,0.0,6.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0
2021/5/31,0.0,4.0,0.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2021/6/1,0.0,0.0,4.0,0.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,7.0,0.0
2021/6/2,1.0,0.0,0.0,0.0,0.0,6.0,4.0,1.0,0.0,0.0,0.0,4.0,0.0
2021/6/3,2.0,0.0,0.0,0.0,5.0,2.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2021/6/4,1.0,1.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0
2021/6/5,0.0,2.0,0.0,1.0,0.0,15.0,3.0,0.0,0.0,2.0,0.0,3.0,0.0
2021/6/6,1.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0
2021/6/7,0.0,2.0,4.0,1.0,4.0,5.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0
2021/6/8,0.0,2.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,3.0,20.0
2021/6/9,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,1.0,0.0
2021/6/10,0.0,0.0,0.0,0.0,1.0,3.0,1.0,0.0,0.0,2.0,4.0,0.0,0.0
2021/6/11,0.0,0.0,0.0,0.0,0.0,15.0,1.0,4.0,0.0,1.0,3.0,6.0,1.0
2021/6/12,2.0,1.0,2.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2021/6/13,3.0,2.0,0.0,0.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2021/6/14,1.0,3.0,0.0,3.0,0.0,2.0,3.0,0.0,1.0,0.0,4.0,0.0,0.0
2021/6/15,0.0,2.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,1.0,3.0,4.0,0.0
2021/6/16,6.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,2.0,2.0,7.0,0.0
2021/6/17,1.0,4.0,0.0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0
2021/6/18,1.0,1.0,0.0,1.0,0.0,11.0,3.0,0.0,0.0,2.0,3.0,1.0,0.0
2021/6/19,2.0,0.0,0.0,1.0,0.0,12.0,3.0,1.0,0.0,0.0,2.0,3.0,0.0
2021/6/20,2.0,2.0,0.0,4.0,0.0,3.0,0.0,0.0,0.0,0.0,5.0,7.0,0.0
2021/6/21,6.0,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,5.0,1.0,0.0
2021/6/22,1.0,0.0,3.0,0.0,4.0,4.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0
2021/6/23,1.0,3.0,2.0,0.0,4.0,6.0,2.0,1.0,0.0,0.0,2.0,0.0,0.0
2021/6/24,1.0,3.0,0.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,7.0,7.0
2021/6/25,2.0,1.0,0.0,0.0,0.0,10.0,5.0,5.0,1.0,0.0,3.0,0.0,0.0
2021/6/26,0.0,4.0,1.0,0.0,3.0,11.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0
2021/6/27,1.0,0.0,0.0,1.0,0.0,2.0,8.0,2.0,0.0,0.0,2.0,3.0,0.0
2021/6/28,3.0,0.0,0.0,0.0,1.0,2.0,5.0,0.0,2.0,0.0,5.0,4.0,1.0
2021/6/29,2.0,0.0,0.0,1.0,5.0,4.0,0.0,4.0,0.0,0.0,1.0,1.0,0.0
2021/6/30,0.0,3.0,3.0,0.0,1.0,7.0,7.0,0.0,0.0,0.0,2.0,6.0,0.0
2021/7/1,2.0,0.0,0.0,5.0,1.0,6.0,3.0,1.0,0.0,0.0,0.0,0.0,3.0
2021/7/2,0.0,2.0,0.0,0.0,0.0,10.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0
2021/7/3,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0
2021/7/4,0.0,1.0,3.0,0.0,0.0,2.0,1.0,0.0,0.0,1.0,0.0,4.0,0.0
2021/7/5,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2021/7/6,0.0,2.0,5.0,0.0,0.0,3.0,4.0,0.0,0.0,0.0,1.0,6.0,1.0
2021/7/7,2.0,3.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,4.0,0.0
2021/7/8,0.0,1.0,0.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,3.0,3.0,0.0
2021/7/9,4.0,4.0,0.0,0.0,1.0,8.0,0.0,0.0,0.0,1.0,0.0,6.0,24.0
2021/7/10,2.0,0.0,0.0,1.0,0.0,15.0,6.0,1.0,1.0,0.0,0.0,5.0,1.0
2021/7/11,2.0,3.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0
2021/7/12,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0
2021/7/13,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,2.0,7.0,27.0
2021/7/14,4.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2021/7/15,1.0,3.0,0.0,0.0,1.0,5.0,0.0,0.0,0.0,1.0,2.0,4.0,0.0
2021/7/16,3.0,0.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,1.0,7.0,0.0
2021/7/17,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0
2021/7/18,0.0,0.0,5.0,3.0,1.0,7.0,1.0,0.0,0.0,0.0,1.0,4.0,0.0
2021/7/19,0.0,1.0,0.0,0.0,1.0,5.0,7.0,5.0,1.0,2.0,1.0,1.0,1.0
2021/7/20,6.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
2021/7/21,0.0,1.0,0.0,0.0,3.0,4.0,1.0,0.0,1.0,0.0,2.0,0.0,0.0
2021/7/22,2.0,1.0,0.0,5.0,1.0,4.0,0.0,0.0,1.0,0.0,5.0,1.0,0.0
2021/7/23,3.0,0.0,0.0,0.0,0.0,15.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0
2021/7/24,0.0,2.0,3.0,0.0,0.0,12.0,1.0,0.0,0.0,1.0,2.0,5.0,0.0
2021/7/25,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,3.0,5.0,7.0
2021/7/26,1.0,1.0,1.0,0.0,4.0,4.0,0.0,4.0,0.0,0.0,2.0,2.0,0.0
2021/7/27,2.0,3.0,0.0,1.0,0.0,2.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2021/7/28,0.0,0.0,5.0,0.0,1.0,3.0,1.0,1.0,0.0,0.0,3.0,3.0,0.0
2021/7/29,1.0,2.0,0.0,3.0,1.0,5.0,4.0,0.0,1.0,0.0,0.0,1.0,1.0
2021/7/30,3.0,1.0,0.0,5.0,0.0,15.0,0.0,0.0,1.0,0.0,1.0,5.0,0.0
2021/7/31,0.0,1.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,5.0,6.0,0.0
2021/8/1,1.0,1.0,0.0,0.0,0.0,3.0,1.0,4.0,0.0,0.0,0.0,4.0,0.0
2021/8/2,5.0,1.0,0.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0
2021/8/3,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2021/8/4,1.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0
2021/8/5,1.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,3.0
2021/8/6,0.0,0.0,2.0,0.0,0.0,15.0,0.0,4.0,0.0,0.0,0.0,19.0,0.0
2021/8/7,0.0,0.0,0.0,0.0,1.0,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2021/8/8,0.0,0.0,0.0,0.0,0.0,4.0,7.0,1.0,1.0,0.0,1.0,5.0,0.0
2021/8/9,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2021/8/10,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,2.0,0.0,1.0,0.0,0.0
2021/8/11,0.0,1.0,1.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0
2021/8/12,4.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,1.0,4.0,0.0
2021/8/13,6.0,2.0,0.0,2.0,2.0,12.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
2021/8/14,1.0,0.0,0.0,0.0,2.0,14.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
2021/8/15,0.0,0.0,5.0,0.0,0.0,2.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0
2021/8/16,1.0,0.0,1.0,4.0,1.0,2.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
2021/8/17,0.0,1.0,4.0,4.0,1.0,3.0,4.0,0.0,1.0,2.0,4.0,7.0,1.0
2021/8/18,1.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
2021/8/19,0.0,1.0,1.0,1.0,1.0,4.0,1.0,0.0,1.0,0.0,1.0,0.0,3.0
2021/8/20,3.0,0.0,0.0,0.0,0.0,14.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0
2021/8/21,1.0,6.0,0.0,1.0,2.0,15.0,4.0,0.0,0.0,0.0,2.0,1.0,0.0
2021/8/22,2.0,1.0,0.0,5.0,0.0,5.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0
2021/8/23,2.0,1.0,0.0,3.0,0.0,4.0,2.0,0.0,0.0,0.0,2.0,1.0,0.0
2021/8/24,0.0,0.0,4.0,0.0,0.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2021/8/25,0.0,0.0,2.0,0.0,0.0,5.0,1.0,3.0,0.0,1.0,5.0,0.0,0.0
2021/8/26,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2021/8/27,2.0,0.0,0.0,0.0,0.0,15.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0
2021/8/28,0.0,0.0,0.0,0.0,1.0,12.0,8.0,5.0,0.0,0.0,0.0,3.0,1.0
2021/8/29,0.0,1.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,21.0
2021/8/30,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,5.0
2021/8/31,2.0,2.0,3.0,1.0,4.0,3.0,0.0,4.0,0.0,0.0,3.0,2.0,0.0
2021/9/1,3.0,0.0,0.0,0.0,5.0,7.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0
2021/9/2,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,3.0,6.0,0.0
2021/9/3,2.0,0.0,0.0,0.0,1.0,15.0,0.0,0.0,0.0,0.0,5.0,3.0,0.0
2021/9/4,1.0,0.0,0.0,0.0,0.0,11.0,4.0,0.0,0.0,0.0,4.0,2.0,0.0
2021/9/5,4.0,1.0,0.0,0.0,0.0,5.0,1.0,2.0,0.0,0.0,2.0,6.0,0.0
2021/9/6,2.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,5.0,3.0,4.0
2021/9/7,2.0,0.0,1.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0
2021/9/8,2.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,3.0,1.0,0.0
2021/9/9,0.0,0.0,1.0,0.0,2.0,6.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
2021/9/10,0.0,2.0,5.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,1.0,7.0,3.0
2021/9/11,1.0,2.0,0.0,1.0,0.0,11.0,8.0,1.0,0.0,1.0,4.0,5.0,0.0
2021/9/12,2.0,0.0,0.0,3.0,0.0,5.0,1.0,1.0,0.0,0.0,0.0,7.0,6.0
2021/9/13,2.0,0.0,0.0,0.0,5.0,1.0,0.0,1.0,0.0,0.0,5.0,3.0,0.0
2021/9/14,5.0,0.0,0.0,3.0,1.0,3.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0
2021/9/15,5.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,0.0,0.0,1.0
2021/9/16,0.0,3.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
2021/9/17,2.0,0.0,0.0,0.0,0.0,15.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0
2021/9/18,3.0,0.0,0.0,3.0,0.0,13.0,3.0,5.0,0.0,0.0,5.0,6.0,0.0
2021/9/19,3.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0
2021/9/20,0.0,0.0,0.0,0.0,0.0,5.0,4.0,3.0,0.0,0.0,4.0,3.0,0.0
2021/9/21,0.0,2.0,3.0,0.0,0.0,7.0,4.0,4.0,0.0,0.0,2.0,3.0,0.0
2021/9/22,0.0,3.0,3.0,3.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,4.0,1.0
2021/9/23,5.0,0.0,1.0,0.0,4.0,2.0,2.0,0.0,1.0,0.0,1.0,2.0,0.0
2021/9/24,0.0,1.0,1.0,0.0,0.0,14.0,4.0,1.0,0.0,1.0,2.0,16.0,0.0
2021/9/25,1.0,6.0,0.0,3.0,5.0,14.0,0.0,4.0,2.0,0.0,1.0,0.0,0.0
2021/9/26,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0
2021/9/27,2.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,1.0,2.0,1.0,3.0,0.0
2021/9/28,0.0,2.0,5.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0
